N,P,K,temperature,humidity,ph,rainfall,region,label
91.0,35.0,39.0,23.79391957,80.41817957,6.970859754,206.2611855,mumbai,rice
81.0,36.0,41.0,27.0,70.0,6.7,2420.0,mumbai,vegetables
81.0,36.0,41.0,27.0,70.0,6.7,2420.0,mumbai,flowers
81.0,36.0,41.0,27.0,70.0,6.7,2420.0,mumbai,fruits
80.0,35.0,40.0,26.0,65.0,6.8,1132.0,maharashtra,cotton
80.0,35.0,40.0,26.0,65.0,6.8,1132.0,maharashtra,sugarcane
80.0,35.0,40.0,26.0,65.0,6.8,1132.0,maharashtra,soybean
80.0,35.0,40.0,26.0,65.0,6.8,1132.0,maharashtra,turmeric
80.0,35.0,40.0,26.0,65.0,6.8,1132.0,maharashtra,jowar
75.0,40.0,39.0,28.0,65.0,6.8,907.0,hyderabad,rice
75.0,30.0,38.0,28.0,60.0,6.8,906.0,hyderabad,cotton
75.0,30.0,38.0,28.0,60.0,6.8,906.0,hyderabad,maize
75.0,30.0,38.0,28.0,60.0,6.8,906.0,hyderabad,vegetables
61.0,44.0,17.0,26.10018422,71.57476937,6.931756557999999,102.2662445,kolkata,maize
79.89,47.58,39.87,23.6893322105,82.2728215389,6.425470922140001,236.181113594,andhra pradesh,rice
77.76,48.44,19.79,22.3892039102,65.0922494467,6.2451897224,84.766987663,andhra pradesh,maize
117.77,46.24,19.56,23.9889578952,79.8434742538,6.91267549578,80.3980431193,andhra pradesh,cotton
79.89,47.58,39.87,23.6893322105,82.2728215389,6.425470922140001,236.181113594,arunachal pradesh,rice
77.76,48.44,19.79,22.3892039102,65.0922494467,6.2451897224,84.766987663,arunachal pradesh,maize
19.58,16.55,10.01,22.7657254967,92.1702087634,7.01695745276,110.47496872,arunachal pradesh,orange
79.89,47.58,39.87,23.6893322105,82.2728215389,6.425470922140001,236.181113594,assam,rice
78.4,46.86,39.99,24.9583758265,79.6398642063,6.73277756817,174.792797536,assam,jute
100.23,82.01,50.05,27.3767983057,80.35812258109999,5.98389318024,104.6269804001,assam,banana
